"label","category","scenario","implementation","payload_bytes","capacity","producers","consumers","sample","observations","seconds","operations_per_second","p50_ns","p90_ns","p99_ns","p999_ns","max_ns","bytes","thread_placement","park_delay_us"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","13","10000","0","0","200","200","200","300","1400","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","14","10000","0","0","200","200","200","200","1800","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","15","10000","0","0","200","200","200","300","103900","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","16","10000","0","0","200","200","200","200","104000","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","17","10000","0","0","200","200","200","300","36300","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","18","10000","0","0","200","200","200","200","2100","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","19","10000","0","0","200","200","200","200","5600","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","20","10000","0","0","200","200","200","200","5500","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","21","10000","0","0","200","200","200","200","5400","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","22","10000","0","0","200","200","200","200","6700","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","23","10000","0","0","200","200","200","200","4400","0","cpu-set","20"
"formal-20260717","callback-delivery","parked-pop","Mashiro AsyncQueue","0","0","1","1","24","10000","0","0","200","200","200","200","736600","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","0","10000","0","0","100","100","100","100","5900","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","1","10000","0","0","100","100","100","100","700","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","2","10000","0","0","100","100","100","100","8200","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","3","10000","0","0","100","100","100","100","1300","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","4","10000","0","0","100","100","100","100","1200","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","5","10000","0","0","100","100","100","100","4800","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","6","10000","0","0","100","100","100","100","322400","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","7","10000","0","0","100","100","100","100","8600","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","8","10000","0","0","100","100","100","100","12700","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","9","10000","0","0","100","100","100","100","371600","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","10","10000","0","0","100","100","100","100","1000","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","11","10000","0","0","100","100","200","200","26300","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","12","10000","0","0","100","100","100","200","147300","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","13","10000","0","0","100","100","100","100","13300","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","14","10000","0","0","100","100","100","100","94100","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","15","10000","0","0","100","100","100","100","162100","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","16","10000","0","0","100","100","100","100","1300","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","17","10000","0","0","100","100","100","200","561000","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","18","10000","0","0","100","100","100","200","4391100","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","19","10000","0","0","100","100","100","100","24900","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","20","10000","0","0","100","100","100","100","4300","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","21","10000","0","0","100","100","100","100","1000","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","22","10000","0","0","100","100","100","200","1600","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","23","10000","0","0","100","100","100","100","900","0","cpu-set","20"
"formal-20260717","cancellation","parked-pop","Mashiro AsyncQueue","0","0","1","1","24","10000","0","0","100","100","100","100","400","0","cpu-set","20"
